City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,23.91,94,100,2.06,US,1684557809
1,bethel,41.3712,-73.414,12.74,87,0,2.06,US,1684557810
2,kodiak,57.79,-152.4072,6.73,93,100,6.69,US,1684557810
3,edinburgh of the seven seas,-37.0676,-12.3116,17.22,97,96,8.21,SH,1684557810
4,tadine,-21.55,167.8833,23.14,55,23,5.06,NC,1684557810
5,port-aux-francais,-49.35,70.2167,4.82,68,36,11.27,TF,1684557810
6,blackmans bay,-43.0167,147.3167,12.07,62,61,3.93,AU,1684557811
7,vadso,70.0744,29.7487,12.49,76,75,1.54,NO,1684557811
8,iqaluit,63.7506,-68.5145,-3.15,80,100,1.54,CA,1684557811
9,albany,42.6001,-73.9662,14.46,69,100,0.45,US,1684557279
10,steinbach,50.1667,8.5667,14.21,71,0,4.63,DE,1684557811
11,atafu village,-8.5421,-172.5159,29.11,78,92,6.8,TK,1684557812
12,tiksi,71.6872,128.8694,-0.11,99,100,2.11,RU,1684557812
13,yeraliyev,43.2,51.65,19.8,56,70,0.88,KZ,1684557812
14,lebu,-37.6167,-73.65,8.71,78,30,3.36,CL,1684557812
15,guerrero negro,27.9769,-114.0611,15.77,81,0,4.57,MX,1684557568
16,opuwo,-18.0607,13.84,11.67,46,0,1.56,NA,1684557812
17,oodweyne,9.4092,45.064,25.82,51,0,6.37,SO,1684557812
18,chernyshevskiy,63.0128,112.4714,7.3,80,100,4.63,RU,1684557813
19,port hedland,-20.3167,118.5667,27.03,21,12,11.83,AU,1684557813
20,hermanus,-34.4187,19.2345,9.33,75,15,4.12,ZA,1684557813
21,port hueneme,34.1478,-119.1951,18.31,92,100,4.12,US,1684557597
22,thompson,55.7435,-97.8558,13.09,44,100,2.57,CA,1684557813
23,colonia,50.9333,6.95,12.76,72,91,2.24,DE,1684557661
24,west island,-12.1568,96.8225,25.99,83,100,5.66,CC,1684557813
25,adamstown,-25.066,-130.1015,24.14,73,24,6.1,PN,1684557814
26,bilibino,68.0546,166.4372,8.02,74,100,0.78,RU,1684557814
27,elko,41.0002,-115.5012,19.24,44,2,4.02,US,1684557814
28,college,64.8569,-147.8028,26.18,25,40,4.12,US,1684557814
29,campbellton,48.0075,-66.6727,14.25,67,100,5.43,CA,1684557814
30,grytviken,-54.2811,-36.5092,1.3,79,36,1.57,GS,1684557814
31,invercargill,-46.4,168.35,9.82,88,100,5.96,NZ,1684557814
32,la passe,45.5549,-0.8967,10.13,90,44,4.32,FR,1684557815
33,tralee,52.2704,-9.7026,11.6,95,100,0.74,IE,1684557815
34,puerto ayora,-0.7393,-90.3518,25.86,92,96,2.68,EC,1684557815
35,olonkinbyen,70.9221,-8.7187,2.01,91,86,10.79,SJ,1684557815
36,amherst,41.3978,-82.2224,17.78,89,100,1.54,US,1684557630
37,yellowknife,62.456,-114.3525,9.2,42,75,4.92,CA,1684557646
38,brookings,44.3114,-96.7984,7.28,85,0,0.0,US,1684557815
39,klyuchi,52.2667,79.1667,18.34,29,2,8.66,RU,1684557815
40,tahoua,14.8888,5.2692,30.77,47,90,6.82,NE,1684557816
41,gebeit,21.0667,36.3167,25.71,36,0,3.74,SD,1684557816
42,st. john's,47.5649,-52.7093,6.65,61,75,10.8,CA,1684557600
43,stanley,54.868,-1.6985,8.27,100,33,0.0,GB,1684557816
44,bridgetown,13.1,-59.6167,27.27,78,40,6.69,BB,1684557813
45,shizuishan,39.2333,106.7694,17.24,9,94,6.03,CN,1684557816
46,belyy yar,53.6039,91.3903,15.94,25,0,5.0,RU,1684557816
47,vorgashor,67.5833,63.95,2.51,66,96,2.48,RU,1684557816
48,wailua homesteads,22.0669,-159.378,25.44,79,100,0.45,US,1684557817
49,mont-saint-martin,49.5467,5.7938,12.78,71,73,2.68,FR,1684557817
50,katsuura,35.1333,140.3,17.81,93,99,9.97,JP,1684557817
51,coeur d'alene,47.6777,-116.7805,22.2,63,0,2.06,US,1684557817
52,tura,25.5198,90.2201,29.63,62,0,3.71,IN,1684557817
53,dryden,49.7833,-92.7503,12.16,58,0,3.6,CA,1684557719
54,puerto natales,-51.7236,-72.4875,1.44,92,100,1.21,CL,1684557817
55,kununurra,-15.7667,128.7333,26.99,24,9,6.17,AU,1684557817
56,ust'-ilimsk,58.0006,102.6619,15.67,41,44,3.35,RU,1684557818
57,revda,56.801,59.9303,16.84,29,0,3.27,RU,1684557818
58,muar,2.0442,102.5689,32.02,74,98,4.1,MY,1684557818
59,plouzane,48.3833,-4.6167,10.03,97,9,3.6,FR,1684557818
60,namibe,-15.1961,12.1522,18.51,70,0,2.54,AO,1684557818
61,oliver,49.1831,-119.5524,24.8,60,38,0.51,CA,1684557818
62,anadyr,64.75,177.4833,2.28,93,100,3.0,RU,1684557819
63,bredasdorp,-34.5322,20.0403,10.57,65,17,3.29,ZA,1684557819
64,chonchi,-42.6128,-73.8092,2.84,93,79,1.23,CL,1684557819
65,chonglong,29.7806,104.8522,26.23,67,88,2.81,CN,1684557819
66,i-n-salah,27.1935,2.4607,19.52,36,1,4.29,DZ,1684557819
67,vila do maio,15.1333,-23.2167,23.44,80,10,6.6,CV,1684557819
68,waitangi,-43.9535,-176.5597,15.46,89,100,6.26,NZ,1684557819
69,dickinson,29.4608,-95.0513,26.97,86,0,3.6,US,1684557819
70,tazovsky,67.4667,78.7,1.78,86,100,6.32,RU,1684557820
71,rabo de peixe,37.8,-25.5833,16.73,72,40,5.66,PT,1684557820
72,haiku-pauwela,20.9219,-156.3051,26.2,71,0,4.12,US,1684557704
73,seymour,38.9592,-85.8903,18.4,93,100,2.9,US,1684557555
74,kruisfontein,-34.0033,24.7314,7.71,80,94,2.49,ZA,1684557820
75,avarua,-21.2078,-159.775,23.03,68,68,1.54,CK,1684557820
76,robore,-18.3333,-59.75,22.09,73,8,1.48,BO,1684557820
77,port mathurin,-19.6833,63.4167,25.28,75,9,4.35,MU,1684557821
78,xunchang,28.4543,104.715,24.14,75,100,1.06,CN,1684557821
79,susuman,62.7833,148.1667,4.57,79,100,1.85,RU,1684557821
80,nyurba,63.2842,118.3319,5.88,90,100,5.27,RU,1684557821
81,ketchikan,55.3422,-131.6461,14.26,77,100,2.57,US,1684557821
82,borogontsy,62.6683,131.1683,9.64,36,71,4.67,RU,1684557821
83,soderhamn,61.3037,17.0592,12.2,58,0,2.62,SE,1684557821
84,dera ghazi khan,30.0561,70.6348,39.59,10,5,4.09,PK,1684557822
85,murzuq,25.9155,13.9184,29.06,26,100,3.31,LY,1684557822
86,margaret river,-33.95,115.0667,20.05,32,0,1.12,AU,1684557822
87,tanumah,27.1,44.1333,31.69,16,0,5.6,SA,1684557822
88,longyearbyen,78.2186,15.6401,-0.09,64,75,4.12,SJ,1684557822
89,port elizabeth,-33.918,25.5701,10.73,95,0,2.06,ZA,1684557822
90,valparaiso,-33.0393,-71.6273,10.8,87,0,1.54,CL,1684557822
91,punta arenas,-53.15,-70.9167,4.06,75,75,5.14,CL,1684557822
92,nemuro,43.3236,145.575,6.87,87,39,4.08,JP,1684557822
93,gazipasa,36.2694,32.3179,16.05,88,40,2.06,TR,1684557823
94,alofi,-19.0595,-169.9187,25.94,94,100,3.6,NU,1684557823
95,ushuaia,-54.8,-68.3,2.81,81,40,1.54,AR,1684557685
96,hadibu,12.65,54.0333,30.1,68,22,1.83,YE,1684557823
97,seabra,-12.4186,-41.7703,17.56,90,38,2.21,BR,1684557823
98,ishigaki,24.3448,124.1572,27.07,74,40,4.63,JP,1684557717
99,kpandu,6.9954,0.2931,24.62,92,100,2.36,GH,1684557823
100,hithadhoo,-0.6,73.0833,28.17,74,37,2.87,MV,1684557823
101,mutsu,41.2894,141.2169,14.59,69,34,5.69,JP,1684557824
102,isafjordur,66.0755,-23.124,4.05,88,58,17.01,IS,1684557824
103,papatowai,-46.5619,169.4708,9.74,92,100,7.02,NZ,1684557824
104,labytnangi,66.6572,66.4183,8.39,65,99,2.94,RU,1684557824
105,laguna,38.421,-121.4238,23.0,63,0,3.09,US,1684557824
106,contamana,-7.3333,-75.0167,23.96,94,82,0.88,PE,1684557824
107,keflavik,64.0049,-22.5624,6.95,75,75,14.92,IS,1684557824
108,grand falls-windsor,48.9332,-55.6649,5.84,70,92,6.6,CA,1684557636
109,san antonio de pale,-1.4014,5.6325,26.84,76,100,6.6,GQ,1684557825
110,aasiaat,68.7098,-52.8699,-0.78,97,100,8.6,GL,1684557825
111,hashtrud,37.4779,47.0508,16.44,56,86,1.02,IR,1684557825
112,san mariano,7.5,126.0,29.22,75,91,1.74,PH,1684557825
113,esperanza,19.5847,-70.9849,24.32,90,99,0.89,DO,1684557825
114,yanggu,36.1106,115.7753,31.82,41,33,3.95,CN,1684557825
115,coahuayana de hidalgo,18.7,-103.6583,25.67,80,100,1.6,MX,1684557825
116,east london,-33.0153,27.9116,12.55,68,46,2.54,ZA,1684557825
117,constantia,44.1833,28.65,17.61,76,96,7.47,RO,1684557826
118,ribeira grande,38.5167,-28.7,17.1,80,48,3.58,PT,1684557826
119,chibougamau,49.9168,-74.3659,5.79,100,100,1.54,CA,1684557826
120,kuqa,41.7278,82.9364,23.41,30,100,4.34,CN,1684557826
121,syumsi,57.1111,51.6149,14.58,59,97,2.9,RU,1684557826
122,kingston,17.997,-76.7936,27.53,89,20,3.09,JM,1684557717
123,jamestown,42.097,-79.2353,19.77,77,75,2.57,US,1684557826
124,pontianak,-0.0333,109.3333,31.66,62,40,3.09,ID,1684557690
125,lompoc,34.6391,-120.4579,14.32,88,100,4.02,US,1684557827
126,katabu,-4.9333,122.5167,30.28,58,97,1.11,ID,1684557827
127,hamilton,39.1834,-84.5333,19.95,80,100,2.24,US,1684557695
128,novyy urengoy,66.0833,76.6333,7.29,71,99,5.59,RU,1684557736
129,bel ombre,-4.6167,55.4167,28.91,79,40,4.63,SC,1684557827
130,kabatas,40.75,37.45,14.35,82,94,0.87,TR,1684557827
131,aykhal,66.0,111.5,1.55,88,100,8.61,RU,1684557782
132,oroqen zizhiqi,50.5667,123.7167,15.75,38,100,6.42,CN,1684557827
133,dudinka,69.4058,86.1778,1.46,98,100,7.39,RU,1684557828
134,patong,7.8961,98.2966,29.45,99,99,6.42,TH,1684557828
135,port saint john's,-31.6229,29.5448,13.52,79,4,2.89,ZA,1684557828
136,quellon,-43.1167,-73.6167,5.14,87,20,1.54,CL,1684557828
137,cockburn town,21.4612,-71.1419,26.87,81,54,7.46,TC,1684557828
138,cabo san lucas,22.8909,-109.9124,24.78,63,100,0.89,MX,1684557663
139,markovo,57.3206,107.0881,15.4,29,9,3.16,RU,1684557828
140,rio grande,-32.035,-52.0986,12.75,87,59,2.18,BR,1684557828
141,leava,-14.3,-178.1667,29.41,74,99,1.94,WF,1684557829
142,puerto carreno,6.189,-67.4859,26.28,85,100,1.81,CO,1684557829
143,dhamar,14.5427,44.4051,18.51,42,25,1.21,YE,1684557829
144,skelleftea,64.7507,20.9528,11.2,62,31,1.54,SE,1684557829
145,ojocaliente,21.8775,-102.6754,18.08,57,100,4.62,MX,1684557829
146,weno,7.4515,151.8468,26.97,94,100,4.63,FM,1684557829
147,indramayu,-6.3264,108.32,29.42,67,98,3.95,ID,1684557829
148,holualoa,19.6228,-155.9522,25.91,80,40,4.12,US,1684557830
149,marco island,25.9363,-81.7157,27.22,81,100,0.0,US,1684557830
150,lihue,21.9789,-159.3672,25.77,78,100,0.0,US,1684557830
151,utrik,11.2278,169.8474,27.77,80,23,4.99,MH,1684557830
152,saipan,15.1355,145.701,32.39,100,40,7.2,MP,1684557830
153,whitehorse,60.7161,-135.0538,16.43,40,75,7.72,CA,1684557830
154,humahuaca,-23.2054,-65.3505,9.99,36,98,0.39,AR,1684557830
155,sinop,41.7711,34.8709,10.24,79,76,1.32,TR,1684557830
156,esquel,-42.9,-71.3167,0.47,86,92,1.55,AR,1684557831
157,singleton,-32.5667,151.1833,20.55,36,5,4.92,AU,1684557831
158,waiuku,-37.25,174.75,16.81,88,100,11.08,NZ,1684557831
159,luderitz,-26.6481,15.1594,12.05,53,0,5.1,NA,1684557831
160,egilsstadir,65.2653,-14.3948,8.95,46,40,4.63,IS,1684557831
161,merizo village,13.2658,144.6691,32.31,78,98,5.26,GU,1684557831
162,port alfred,-33.5906,26.891,12.75,70,43,3.25,ZA,1684557831
163,la'ie,21.6477,-157.9253,27.98,79,70,0.97,US,1684557831
164,karratha,-20.7377,116.8463,26.14,25,70,10.38,AU,1684557832
165,mbanza-ngungu,-5.25,14.8667,20.25,98,100,1.3,CD,1684557832
166,udachny,66.4167,112.4,5.25,69,100,8.12,RU,1684557832
167,gwanda,-20.9333,29.0,15.12,38,0,2.19,ZW,1684557832
168,hami,42.8,93.45,23.33,9,99,2.42,CN,1684557560
169,mohr,54.3528,9.7167,10.62,84,71,4.12,DE,1684557832
170,guayaramerin,-10.8368,-65.3614,23.75,83,11,0.95,BO,1684557832
171,argo,37.6333,22.7333,19.32,50,97,1.34,GR,1684557832
172,la ligua,-32.4524,-71.2311,13.77,79,100,0.61,CL,1684557833
173,marahra,27.7333,78.5833,38.62,14,0,3.94,IN,1684557833
174,petawawa,45.9001,-77.3328,10.33,100,100,1.08,CA,1684557833
175,banfora,10.6333,-4.7667,25.8,78,100,1.12,BF,1684557833
176,pekan,3.4836,103.3996,32.06,53,99,0.93,MY,1684557833
177,tsiombe,-25.3,45.4833,20.86,71,8,3.81,MG,1684557833
178,kourou,5.1552,-52.6478,24.03,93,97,3.48,GF,1684557833
179,steinkjer,64.193,11.3851,8.07,73,83,1.34,NO,1684557833
180,bom jesus da lapa,-13.255,-43.4181,20.25,61,0,1.17,BR,1684557834
181,lethem,3.3803,-59.7968,24.19,94,98,3.06,GY,1684557834
182,"laikit, laikit ii (dimembe)",1.4792,124.9735,30.47,66,40,3.09,ID,1684557834
183,serov,59.6033,60.5787,18.78,28,30,2.65,RU,1684557604
184,georgetown,5.4112,100.3354,32.97,62,20,2.57,MY,1684557834
185,desaguadero,-16.5656,-69.0417,6.44,69,3,1.32,PE,1684557834
186,ganghwa-gun,37.7472,126.4856,25.01,61,82,6.27,KR,1684557835
187,bokoro,12.3807,17.0568,32.26,32,91,2.92,TD,1684557835
188,remire-montjoly,4.9167,-52.2667,24.02,94,75,0.0,GF,1684557835
189,novyy urgal,51.0736,132.5642,17.06,44,100,3.89,RU,1684557835
190,urangan,-25.3,152.9,20.01,47,0,3.92,AU,1684557835
191,mount isa,-20.7333,139.5,21.87,18,2,6.17,AU,1684557835
192,alesund,62.4723,6.1549,12.64,74,20,5.66,NO,1684557835
193,omachi,36.5,137.8667,24.86,61,39,2.02,JP,1684557835
194,lexington,37.9887,-84.4777,19.94,74,75,2.57,US,1684557250
195,bandarbeyla,9.4942,50.8122,29.39,72,29,6.67,SO,1684557836
196,saint-pierre,-21.3393,55.4781,26.98,57,0,3.6,RE,1684557836
197,airuk,7.2772,168.8203,28.58,79,66,5.09,MH,1684557836
198,westport,41.1415,-73.3579,15.04,85,0,0.45,US,1684557782
199,pinhao,-25.6956,-51.6597,9.07,69,3,1.25,BR,1684557836
200,cabedelo,-6.9811,-34.8339,24.37,86,40,3.65,BR,1684557837
201,goba,7.0167,39.9833,14.63,62,37,0.12,ET,1684557837
202,bayganin,48.6947,55.8742,18.82,56,38,1.48,KZ,1684557837
203,sorong,-0.8833,131.25,29.75,60,78,6.2,ID,1684557837
204,kharkhorin,47.1975,102.8238,7.13,25,45,8.81,MN,1684557837
205,geraldton,-28.7667,114.6,25.23,22,1,10.29,AU,1684557837
206,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,93,100,4.0,RU,1684557837
207,khandyga,62.6667,135.6,6.93,61,100,3.26,RU,1684557837
208,nantucket,41.2835,-70.0995,13.33,97,100,3.6,US,1684557838
209,galliano,29.4422,-90.2992,26.0,88,0,1.54,US,1684557838
210,alice springs,-23.7,133.8833,16.75,34,0,7.2,AU,1684557540
211,chiang klang,19.2938,100.8617,37.92,31,0,1.2,TH,1684557838
212,sydney mines,46.2367,-60.2177,7.6,80,20,7.72,CA,1684557838
213,talnakh,69.4865,88.3972,1.23,99,100,6.37,RU,1684557839
214,nizhniy odes,63.6445,54.856,8.87,82,100,2.82,RU,1684557839
215,aksu,41.1231,80.2644,24.36,23,74,3.53,CN,1684557839
216,yeed,4.55,43.0333,26.5,65,41,5.91,SO,1684557839
217,le port,-20.9373,55.2919,27.16,81,0,1.3,RE,1684557839
218,midvagur,62.0511,-7.1939,9.46,100,100,5.14,FO,1684557839
219,ghat,24.9647,10.1728,24.0,13,57,2.79,LY,1684557840
220,tidjikja,18.5564,-11.4271,25.61,14,90,4.46,MR,1684557769
221,nieuw amsterdam,5.8833,-55.0833,26.68,89,52,3.58,SR,1684557840
222,natal,-5.795,-35.2094,25.12,100,75,3.09,BR,1684557840
223,qaqortoq,60.7167,-46.0333,-0.4,82,92,3.16,GL,1684557840
224,seven pagodas,12.6264,80.1722,34.03,64,26,6.18,IN,1684557840
225,puerto baquerizo moreno,-0.9,-89.6,25.48,86,75,5.71,EC,1684557840
226,lake monticello,37.9232,-78.3347,19.53,88,57,0.38,US,1684557840
227,yuzhno-kurilsk,44.0306,145.8556,7.57,84,18,3.04,RU,1684557841
228,lahaina,20.8783,-156.6825,27.19,81,49,1.43,US,1684557841
229,ts'alenjikha,42.6044,42.0682,17.96,85,78,1.13,GE,1684557841
230,bolivar,37.6145,-93.4105,13.42,95,81,2.62,US,1684557841
231,gorontalo,0.5412,123.0595,31.05,62,82,3.23,ID,1684557841
232,nguigmi,14.2495,13.1092,30.96,27,48,2.99,NE,1684557841
233,minas de marcona,-15.2119,-75.1103,14.57,88,57,5.04,PE,1684557841
234,sinabang,2.4803,96.3801,28.64,74,98,2.69,ID,1684557841
235,port lincoln,-34.7333,135.8667,15.75,60,36,7.98,AU,1684557842
236,san rafael,-34.6177,-68.3301,9.04,53,22,1.9,AR,1684557842
237,rikaze,29.25,88.8833,14.81,18,4,1.26,CN,1684557842
238,enewetak,11.3474,162.3373,27.67,79,84,6.5,MH,1684557842
239,sitka,57.0531,-135.33,10.94,87,100,3.09,US,1684557843
240,saldanha,-33.0117,17.9442,7.03,83,12,1.51,ZA,1684557843
241,badger,64.8,-147.5333,26.14,19,0,4.12,US,1684557808
242,mahdia,35.5047,11.0622,16.97,82,100,8.19,TN,1684557843
243,hita,33.3167,130.9333,26.58,51,25,2.5,JP,1684557844
244,port alberni,49.2413,-124.8028,19.96,64,72,0.45,CA,1684557844
245,pemangkat,1.1667,108.9667,30.43,68,54,5.4,ID,1684557844
246,cuyo,10.8525,121.0086,26.21,81,100,3.16,PH,1684557844
247,saint-francois,46.4154,3.9054,9.26,93,0,1.03,FR,1684557845
248,codrington,-38.2667,141.9667,12.78,64,84,7.51,AU,1684557845
249,horta,38.5333,-28.6333,16.68,80,59,3.58,PT,1684557845
250,duck lake,52.8168,-106.2344,15.5,47,58,3.35,CA,1684557845
251,prince rupert,54.3161,-130.3201,12.05,88,0,3.6,CA,1684557846
252,marataizes,-21.0433,-40.8244,17.2,83,7,3.72,BR,1684557846
253,malango,-2.9627,119.9001,27.11,64,99,1.77,ID,1684557846
254,tual,-5.6667,132.75,27.06,70,59,4.81,ID,1684557846
255,bhum,18.4667,75.6667,36.62,17,1,5.96,IN,1684557846
256,laurel,39.0993,-76.8483,16.7,84,0,2.57,US,1684557847
257,atlantic beach,30.3344,-81.3987,24.04,85,0,4.63,US,1684557717
258,tibu,8.639,-72.7358,24.38,99,100,0.85,CO,1684557847
259,kapit,2.0167,112.9333,35.4,46,64,0.38,MY,1684557847
260,uturoa,-16.7333,-151.4333,28.0,72,7,1.71,PF,1684557847
261,phang nga,8.4509,98.5298,28.02,57,97,4.1,TH,1684557848
262,amahai,-3.3333,128.9167,27.46,61,98,2.55,ID,1684557848
263,kirakira,-10.4544,161.9205,27.15,86,100,4.56,SB,1684557848
264,chui,-33.6971,-53.4616,16.7,90,99,1.81,UY,1684557848
265,antofagasta,-23.65,-70.4,17.6,79,100,2.69,CL,1684557726
266,moyale,3.5167,39.0584,20.65,81,5,2.96,KE,1684557849
267,ruzayevka,54.0639,44.9509,12.06,94,100,1.95,RU,1684557849
268,ghadamis,30.1337,9.5007,17.16,63,1,8.87,LY,1684557849
269,fort morgan,40.2503,-103.8,14.59,93,0,2.06,US,1684557777
270,senillosa,-39.0,-68.4167,1.88,34,4,3.58,AR,1684557849
271,olyokminsk,60.3736,120.4264,13.87,30,72,5.99,RU,1684557850
272,carbonear,47.7332,-53.2148,6.9,73,100,7.19,CA,1684557646
